CUSTOMER_NUMBER,CCAT_CODE,REGION_CODE,REP_CODE,SETTLE_TERMS,NORMAL_PAYTERMS,DISCOUNT,CREDIT_LIMIT
KBAEC2,5,20a,CON6S,0.0,120,0,999999
KBEK01,4,1b,03,0.0,120,0,5000
KDEAOC,6,21a,CONS,0.0,30,0,999999
KDEL01,42,10b,02,0.0,120,0,7500
KDEO01,21,25b,ZZZ5,0.0,120,0,10000
KDEO03,31,8a,06,0.0,120,0,5000
KDEO04,31,8a,02,0.0,120,5,10000
KDEO05,31,8a,06,0.0,120,0,5000
KDIG01,19,4b,03,0.0,120,0,10000
KDIG02,19,4b,03,0.0,120,0,15000
KFAT01,31,8a,06,0.0,120,0,15000
KFAT02,16,1c,03,0.0,120,0,10000
KJAE01,39,6a,02,0.0,120,0,999999
KJAEC1,5,20a,CONS2,0.0,120,0,999999
KKEA01,34,1e,03,0.0,120,0,2000
KKEA02,37,11a,03,0.0,30,0,2500
KKOS01,39,6a,02,0.0,120,0,5000
KKOSC1,5,20a,CONS2,0.0,60,0,999999
KLAH01,21,25b,ZZZ5,0.0,120,0,2000
KLEH01,45,2a,06,0.0,120,0,2000
KLUE01,21,25b,ZZZ5,0.0,120,0,7500
KMAA01,21,25b,ZZZ5,0.0,120,0,5000
KMAA02,41,10a,02C,0.0,120,0,30000
KMAA03,21,25b,ZZZ5,0.0,120,0,5000
KMAA04,39,6a,04,0.0,120,0,5000
KMAAC1,5,20a,CONS2,0.0,120,0,999999
KMAACO,5,20a,STAN2,0.0,120,0,999999
KMAG01,30,7a,05,0.0,120,0,500
KMAH01,20,25a,CITC,0.0,120,0,6000
KMOH01,21,25b,ZZZ5,0.0,120,0,1000
KMOO01,4,1b,03,0.0,120,0,4000
KMOO02,37,11a,03,0.0,120,0,26000
KMOO03,25,11b,06,0.0,120,0,3000
KMOO04,46,2b,03,0.0,120,0,2000
KMOO05,2,1a,03,0.0,60,0,999999
KMOOC1,5,20a,CON3S,0.0,60,0,999999
KMOW01,34,1e,03,0.0,60,0,999999
KOAD01,21,25b,ZZZ5,0.0,120,0,5000
KOAS01,21,25b,ZZZ5,0.0,120,0,3000
KOSO01,14,3b,06,4.0,30,0,30000
KOSOOC,5,20a,STAND,0.0,120,0,999999
KPAA01,21,25b,ZZZ5,0.0,120,0,2000
KPAI01,21,25b,ZZZ5,0.0,120,0,5000
KSAS01,16,1c,03,0.0,120,0,10000
KSAS02,16,1c,03,0.0,120,0,5000
KSEG01,20,25a,CITC,0.0,120,0,2500
KSUH01,43,3a,06,0.0,120,0,100
KTIL01,25,11b,06,0.0,120,0,999999
LALE01,39,6a,02,0.0,120,0,4000
LALI01,40,6b,04,0.0,120,0,3000
LALI02,21,25b,ZZZ5,0.0,120,0,3000
LALY01,41,10a,02,0.0,120,0,2000
LBAF01,36,7c,05,0.0,120,0,12000
LBAL01,21,25b,ZZZ5,0.0,120,0,1500
LBAT01,21,25b,ZZZ5,0.0,120,0,4000
LBOL01,21,25b,ZZZ5,0.0,120,0,2000
LBUB02,14,3b,06,0.0,120,0,15000
LBUL01,49,10a,02,0.0,120,0,1000
LCEL01,39,6a,04,0.0,60,0,999999
LCEL02,39,6a,04,0.0,60,0,999999
LDAG01,21,25b,ZZZ5,0.0,120,0,4000
LDOS01,21,25b,ZZZ5,0.0,120,0,500
LEDE01,49,10a,02,0.0,120,0,0
LEGI01,31,8a,06,0.0,120,0,1000
LELEOC,6,21a,CONS,0.0,30,0,999999
LFIA01,21,25b,ZZZ5,0.0,120,0,3000
LFIAOC,5,20a,CONS2,0.0,30,0,999999
LFOL01,21,25b,ZZZ5,0.0,120,0,4000
LGED01,21,25b,ZZZ5,0.0,120,0,4000
LGIE01,21,25b,ZZZ5,0.0,120,0,1000
LGIEOC,21,25b,ZZZ5,0.0,120,0,999999
LGIL01,30,7a,05,0.0,120,0,999999
LGOD01,21,25b,ZZZ5,0.0,120,0,0
LGOD02,40,6b,04,0.0,120,0,3000
LGOD03,36,7c,05,0.0,120,0,7500
LGOD04,21,25b,ZZZ5,0.0,120,0,3000
LGOD05,43,3a,06,0.0,60,0,999999
LGOD06,43,3a,06,0.0,60,0,999999
LGOD07,47,2c,06,0.0,60,0,999999
LGOD08,47,2c,06,0.0,60,0,999999
LGOD09,34,1e,03,0.0,60,0,999999
LGOD10,37,11a,06,0.0,60,0,999999
LGOD11,37,11a,03,0.0,60,0,999999
LGOD12,47,2c,06,0.0,60,0,999999
LGOD13,37,11a,03,0.0,60,0,999999
LGOD14,46,2b,06,0.0,60,0,999999
LHAL01,49,10a,06,0.0,120,0,500
LHEL01,21,25b,ZZZ5,0.0,120,0,2000
LHII01,36,7c,05,0.0,120,0,5000
LHIL01,41,10a,02,0.0,120,0,500
LHIL02,41,10a,02,0.0,120,0,2500
LHIL03,21,25b,ZZZ5,0.0,120,0,500
LHIL05,14,3b,05,0.0,120,0,5000
LHIL06,40,6b,04,0.0,120,0,0
LHIL07,21,25b,ZZZ5,0.0,120,0,5000
LHIT01,21,25b,ZZZ5,0.0,120,0,5000
LHOL01,40,6b,04C,0.0,120,0,1000
LHOLCO,5,20a,CON4S,0.0,120,0,999999
LHOM01,41,10a,02C,0.0,60,0,999999
LHOMC1,5,20a,CONS2,0.0,60,0,999999
LHUB01,39,6a,04,0.0,120,0,2000
LKAI01,46,2b,05,0.0,120,0,5000
LKEM01,49,10a,02,0.0,120,0,3000
LKIL01,30,7a,05,0.0,120,0,15000
LLAL01,21,25b,ZZZ2,0.0,120,0,0
LLAO01,41,10a,02,0.0,120,0,2000
LLAU01,21,25b,ZZZ5,0.0,120,0,0
LMAA01,20,25a,ZZZ1,0.0,120,0,1500
LMAA02,18,4a,06,0.0,120,0,1000
LMAA03,2,1a,03,0.0,120,0,6000
LMAAC1,21,25b,ZZZ5,0.0,30,0,999999
LMAAOC,21,25b,ZZZ5,0.0,120,0,999999
LMAE01,39,6a,04,0.0,120,0,5000
LMEL01,21,25b,ZZZ5,0.0,120,5,10000
LMEL02,45,2a,06,0.0,120,0,30000
LMEL03,37,11a,03,0.0,120,0,15000
LMEL04,45,2a,06,0.0,120,0,15000
LMEL05,39,6a,03,0.0,120,0,15000
LMEL06,25,11b,02,0.0,120,0,15000
LMEL09,37,11a,03,0.0,120,0,15000
LMEL10,25,11b,02,0.0,120,0,15000
LMEL12,37,11a,03,0.0,120,0,15000
LMEL14,45,2a,06,0.0,120,0,15000
LMEL15,37,11a,03,0.0,120,0,15000
LMEL16,37,11a,03,0.0,120,0,15000
LMEL18,37,11a,03,0.0,120,0,15000
LMEL19,45,2a,06,0.0,120,0,15000
LMEL21,37,11a,03,0.0,120,0,15000
LMEL22,46,2b,03,0.0,120,0,15000
LMEL25,37,11a,03,0.0,120,0,15000
LMEL26,46,2b,03,0.0,120,0,999999
LMEL27,19,4b,03,0.0,120,0,999999
LMEL28,21,25b,ZZZ5,0.0,120,0,2500
LMEL29,37,11a,03,0.0,120,0,5000
LMEL30,37,11a,03,0.0,120,0,5000
LMEL32,40,6b,04,0.0,120,0,999999
LMEL33,4,1b,03,0.0,120,0,999999
LMELC1,5,20a,STAN2,0.0,120,0,999999
LMELC2,5,20a,CONS,0.0,120,0,999999
LMELC3,21,25b,ZZZ5,0.0,120,0,999999
LMELC4,5,20a,CON3S,0.0,30,0,999999
LMELC5,5,20a,CON3S,0.0,120,0,999999
LMELC6,5,20a,CON2S,0.0,120,0,999999
LMELC7,5,20a,CONS2,0.0,60,0,999999
LMELOC,21,25b,ZZZ5,0.0,30,0,999999
LMEV01,32,7b,CONS5,0.0,120,0,4000
LMEVOC,5,20a,CONS5,0.0,120,0,999999
LMEW01,18,4a,06,0.0,120,0,3000
LMIB01,49,10a,02,0.0,120,0,2000
LMIN01,21,25b,ZZZ5,0.0,120,0,0
LMOD01,21,25b,ZZZ5,0.0,120,0,15000
LMODOC,5,20a,CONS6,0.0,120,0,999999
LMOE01,19,4b,06,0.0,120,0,3000
LMOE02,37,11a,03,0.0,120,0,15000
LMUL01,21,25b,ZZZ5,0.0,120,0,500
LMUL02,21,25b,ZZZ5,0.0,120,0,500
LMUL03,21,25b,04,0.0,120,0,500
LMUL04,40,6b,04,0.0,120,0,500
LMUL05,40,6b,04,0.0,120,0,500
LMUL06,30,7a,05,0.0,120,0,5000
LMUL07,21,25b,ZZZ5,0.0,120,0,0
LMUL08,40,6b,04,0.0,120,0,500
LMUL09,40,6b,04,0.0,120,0,500
LMUL10,21,25b,ZZZ5,0.0,120,0,500
LMUL11,21,25b,ZZZ5,0.0,120,0,500
LMUL12,40,6b,04,0.0,120,0,500
LMUL13,40,6b,04,0.0,120,0,2000
LMUL14,20,25a,ZZZ1,0.0,120,0,10000
LMUL15,39,6a,04,0.0,120,0,5000
LMUL16,40,6b,04,0.0,120,0,999999
LMUL17,20,25a,CLEGA,0.0,120,0,0
LMUO01,20,25a,ZZZ2,0.0,120,0,0
LMUO02,20,25a,ZZZ2,0.0,120,0,0
LMUU01,18,4a,06,0.0,120,0,0
LNAE01,34,1e,03,0.0,120,0,2000
LNAL01,14,3b,06,0.0,120,0,500
LNEO01,32,7b,05,0.0,120,0,2000
LNEO02,33,1d,03C,0.0,120,0,4000
LNEO03,34,1e,03,0.0,120,0,4000
LNHA01,21,25b,ZZZ5,0.0,120,0,999999
LNIS01,16,1c,03,0.0,120,0,2000
LNOL01,21,25b,ZZZ5,0.0,120,0,3500
LNSAUR,13,9a,SALE,0.0,120,0,999999
LOLS01,39,6a,03,0.0,120,0,4000
LPAM01,36,7c,05,0.0,120,0,5000
LPAM02,40,6b,04,0.0,120,0,5000
LPIA01,20,25a,ZZZP,0.0,120,0,3000
LPIL01,41,10a,02,0.0,120,0,2000
LPIL02,49,10a,02,0.0,120,0,3000
LPIL03,20,25a,ZZZ2,0.0,120,0,2000
LPIL04,21,25b,ZZZ5,0.0,120,0,2000
LPIL05,41,10a,02,0.0,120,0,2500
LPIL06,41,10a,02,0.0,120,0,2000
LPIL07,39,6a,02,0.0,30,0,1500
LPIL08,41,10a,02,0.0,120,0,5000
LPOI01,40,6b,04,0.0,120,0,2000
LPUE01,45,2a,06,0.0,120,0,6000
LSAE01,21,25b,ZZZ5,0.0,120,0,10000
LSAI01,41,10a,02,0.0,120,0,500
LSAL01,21,25b,ZZZ5,0.0,120,0,2500
LSEE01,37,11a,02,0.0,120,0,5000
LSEL01,20,25a,ZZZ3,0.0,120,0,1000
LSEO01,18,4a,06,0.0,120,0,999999
LSOEC2,5,20a,XX,0.0,120,0,999999
LSOEC3,5,20a,CONS,0.0,30,0,999999
LSOEOC,5,20a,XX,0.0,120,0,999999
LSOEPR,30,7a,01,0.0,120,0,999999
LSOO01,40,6b,04C,0.0,120,0,3000
LSOOC1,5,20a,ZZZ5,0.0,30,0,999999
LSOOOC,21,25b,ZZZ5,0.0,120,0,999999
LSOW01,41,10a,02,0.0,120,0,2000
LSOW02,41,10a,02,0.0,30,0,10000
LSOW03,21,25b,ZZZ5,0.0,120,0,10000
LSOW04,40,6b,04,0.0,120,0,2000
LSUL01,14,3b,06,0.0,120,0,15000
LTIL01,45,2a,06,0.0,120,0,15000
LTILCO,5,20a,CONS6,0.0,120,0,999999
LTILOC,5,20a,CON6S,0.0,30,0,999999
LTYE01,49,10a,02,0.0,120,0,2000
LVAJ01,41,10a,02,0.0,120,0,3000
LVAJC1,5,20a,CONS6,0.0,120,0,999999
LVAL01,49,10a,02,0.0,120,0,2000
LVAS01,21,25b,ZZZ5,0.0,120,0,3000
LVAU01,20,25a,ZZZ2,0.0,120,0,3000
LVAU02,41,10a,02,0.0,120,0,3000
LVAU03,21,25b,ZZZ5,0.0,120,0,3000
LVIL01,21,25b,ZZZ5,0.0,120,0,3000
LVIL02,40,6b,04,0.0,120,0,999999
LVILC1,5,20a,CONS4,0.0,30,0,999999
LVILOC,21,25b,ZZZ5,0.0,120,0,999999
LWAS01,21,25b,ZZZ5,0.0,120,0,0
LWAS02,30,7a,05,0.0,120,0,0
LWAV01,29,5a,01EXP,0.0,120,0,3000
LWED01,39,6a,04,0.0,120,0,5000
LWEG01,40,6b,04,0.0,120,0,2000
LWEL01,40,6b,04,0.0,120,0,3000
LWIC01,21,25b,ZZZ5,0.0,120,0,3500
LWIK02,21,25b,ZZZ5,0.0,120,0,500
LWIL02,21,25b,ZZZ1,0.0,120,0,1000
LWIL03,21,25b,ZZZ1,0.0,120,0,3000
LWIL04,46,2b,05,0.0,120,0,1500
LWIS01,21,25b,ZZZ5,0.0,120,0,1000
LZIL01,40,6b,04,0.0,30,0,2500
MASA01,41,10a,02,0.0,120,0,18000
MASAC1,5,20a,CON2S,0.0,120,0,999999
MASAOC,5,20a,STAND,0.0,120,0,999999
MCAPC1,5,20a,CONS4,0.0,60,0,999999
MCOA01,21,25b,ZZZ5,0.0,120,0,0
MCOB01,31,8a,06,0.0,120,0,10000
MDEA01,21,25b,ZZZ5,0.0,120,0,7500
MDEA02,21,25b,ZZZ5,0.0,120,0,0
MDEA03,21,25b,ZZZ5,0.0,120,0,7500
MEDO01,21,25b,ZZZ5,0.0,120,0,5000
MFAI01,21,25b,ZZZ5,0.0,120,0,1500
MFAO01,31,8a,06,0.0,120,0,5000
MFEIOC,5,20a,CONS,0.0,30,0,999999
MGAS01,40,6b,04C,0.0,120,0,5000
MGUE01,49,10a,02,0.0,120,0,0
MHAB01,21,25b,ZZZ5,0.0,120,0,5000
MHAM01,49,10a,06,0.0,120,0,999999
MHEM01,21,25b,ZZZ5,0.0,120,0,1000
MHUA02,39,6a,ZZZ5,0.0,120,0,2000
MHYI01,21,25b,ZZZ5,0.0,120,0,999999
MISA01,32,7b,05,0.0,120,0,3000
MISA02,21,25b,ZZZ5,0.0,120,0,3000
MJUN01,21,25b,ZZZ5,0.0,120,0,2000
MLEN01,31,8a,06C,0.0,120,0,4000
MLOB01,21,25b,ZZZ5,0.0,120,0,15000
MLOB02,31,8a,06,0.0,120,0,10000
MLOB03,19,4b,06,0.0,120,0,5000
MLOBC1,5,20a,CONS6,0.0,120,0,999999
MMOE01,20,25a,CITC,0.0,120,0,6000
MMOEC1,5,20a,CON3S,0.0,30,0,999999
MNAI01,21,25b,ZZZ5,0.0,120,0,5000
MNSARK,13,9a,SALE,0.0,120,0,999999
MORO01,21,25b,ZZZ5,0.0,120,0,2500
MOSA01,31,8a,06,0.0,120,0,75000
MOSA02,31,8a,06,0.0,120,0,1500
MOSA03,31,8a,06,0.0,30,0,999999
MOSAOC,5,20a,STAND,0.0,120,0,999999
MPIV01,20,25a,ZZZ2,0.0,120,0,0
MRAA02,20,25a,CITC,0.0,120,0,1000
MRAA03,4,1b,03,0.0,120,0,1000
MRAD01,41,10a,02,0.0,120,0,1500
MRAD02,41,10a,02,0.0,120,0,2000
MRAJ01,21,25b,ZZZ5,0.0,120,0,3000
MRAK01,42,10b,02,0.0,120,0,4000
MRAKOC,5,20a,STAND,0.0,120,0,999999
MRAL01,21,25b,ZZZ5,0.0,120,0,500
MRAL02,40,6b,04,0.0,120,0,2000
MRAL03,21,25b,ZZZ5,0.0,120,0,3000
MRAL04,41,10a,02,0.0,120,0,5000
MRAO01,21,25b,ZZZ5,0.0,120,0,500
MRAO02,20,25a,ZZZ2,0.0,120,0,2000
MRAO03,20,25a,ZZZ4,0.0,120,0,3000
MRAP01,21,25b,ZZZ5,0.0,120,0,5000
MRAR01,49,10a,02,0.0,120,0,2000
MRAR02,41,10a,02,0.0,30,0,999999
MRAS01,21,25b,ZZZ5,0.0,120,0,500
MRAU01,21,25b,ZZZ5,0.0,120,0,0
MSAU01,39,6a,04,0.0,120,0,3000
MSAW01,40,6b,04C,0.0,120,0,999
MSAW02,40,6b,04C,0.0,120,0,999999
MSAWC1,5,20a,CON4S,0.0,30,0,999999
MSAWC2,5,20a,CONS4,0.0,60,0,999999
MSIO01,31,8a,06,0.0,120,0,15000
MSIP01,21,25b,ZZZ5,0.0,120,0,2000
MSIP02,39,6a,04,0.0,120,0,1000
MSIT01,21,25b,ZZZ5,0.0,120,0,3000
MSIT02,41,10a,02,0.0,120,0,7500
MSOE01,39,6a,04,0.0,120,0,3500
MSOE02,40,6b,04,0.0,120,0,2000
MSUM01,39,6a,04,0.0,120,0,3000
MSYO01,40,6b,04,0.0,120,0,1000
MTAB01,32,7b,05,0.0,120,0,5000
MTEB01,14,3b,05,0.0,120,0,3000
MYBT01,41,10a,02,0.0,120,0,999999
NANI01,14,3b,06,0.0,30,0,2000
NBAK01,30,7a,05,0.0,120,0,3000
NBEJ01,32,7b,05,0.0,120,0,10000
NBEM01,21,25b,ZZZ5,0.0,120,0,2000
NBEM02,40,6b,04,0.0,120,0,2000
NBEM03,30,7a,05,0.0,120,0,2500
NBET01,21,25b,ZZZ5,0.0,120,0,1000
NBOD01,21,25b,ZZZ5,0.0,120,0,2000
NBOO01,41,10a,02,0.0,30,0,2000
NBOT01,21,25b,ZZZ5,0.0,120,0,3000
NBOT02,21,25b,ZZZ5,0.0,120,0,3000
NBOT03,21,25b,ZZZ5,0.0,120,0,1000
NCAI01,21,25b,ZZZ5,0.0,120,0,1000
NDAI01,41,10a,02,0.0,120,0,2000
NDAI02,30,7a,05,0.0,120,0,1000
NDEI01,21,25b,ZZZ5,0.0,120,0,0
NDUD01,21,25b,ZZZ5,0.0,120,0,5000
NERE01,21,25b,ZZZ5,0.0,120,0,500
NFIE01,21,25b,ZZZ1,0.0,120,0,0
NFIM01,39,6a,04,0.0,120,0,2000
NGEE01,30,7a,05,0.0,120,0,5000
NGEE02,40,6b,04,0.0,120,0,5000
NGEG01,41,10a,02C,0.0,120,0,5000
NGEGC1,5,20a,CONS2,0.0,30,0,999999
NHAO01,21,25b,ZZZ5,0.0,120,0,2000
NHER01,29,5a,01EXP,0.0,120,0,5000
NINO01,3,9a,01,0.0,60,0,999999
NJAE01,21,25b,ZZZ5,0.0,120,0,1000
NJAS01,21,25b,ZZZ5,0.0,120,0,6000
NJEK01,30,7a,05,0.0,120,0,5000
NJEK02,31,8a,06,0.0,120,0,5000
NJIA01,19,4b,03,0.0,120,0,20000
NJIA02,31,8a,06,0.0,120,0,4000
NJIAC1,5,20a,CONS3,0.0,120,0,999999
NJIAOC,5,20a,STAND,0.0,30,0,999999
NJOE01,41,10a,02,0.0,120,0,15000
NJOE02,31,8a,06,0.0,120,0,10000
NJOE03,21,25b,ZZZ5,0.0,120,0,3000
NKEN01,42,10b,02,0.0,120,0,30000
NKEY01,19,4b,03,0.0,120,0,2000
NKEYOC,5,20a,STAND,0.0,30,0,999999
NKIG01,37,11a,06,0.0,120,0,7500
NKIG02,21,25b,ZZZ5,0.0,120,0,1000
NKIGOC,5,20a,CONS5,0.0,30,0,999999
NKOQ01,39,6a,02,0.0,120,0,999999
NKOQC1,5,20a,CONS4,0.0,30,0,999999
NKOQOC,21,25b,ZZZ5,0.0,120,0,999999
NKUG01,46,2b,03,0.0,120,0,3000
NLAD01,46,2b,03,0.0,120,0,5000
NLAD02,40,6b,04,0.0,120,0,4000
NLAE01,31,8a,06,0.0,120,0,2000
NLAE02,21,25b,ZZZ1,0.0,120,0,5000
NLAG01,40,6b,04,0.0,120,0,2000
NLAG02,34,1e,03,0.0,120,0,2500
NLIK01,21,25b,ZZZ5,0.0,120,0,4000
NLOE01,32,7b,05,0.0,30,0,2500
NLOG01,37,11a,03,0.0,120,0,5000
NLUN01,16,1c,03,0.0,120,0,3000
NMAA01,20,25a,ZZZ2,0.0,120,0,1000
NMAA02,21,25b,ZZZ,0.0,120,0,2000
NMAA03,20,25a,CITC,0.0,120,0,3500
NMAD01,39,6a,04,0.0,120,0,1000
NMAD02,20,25a,ZZZ3,0.0,120,0,2000
NMAG01,37,11a,03,0.0,120,0,0
NMAG02,43,3a,06,0.0,120,0,5000
NMAI01,43,3a,05,0.0,120,0,3500
NMAJ01,41,10a,02,0.0,120,0,4000
NMAN01,42,10b,02,0.0,120,0,5000
NMAO01,36,7c,05,0.0,120,0,30000
NMAO02,43,3a,05,0.0,120,0,10000
NMAOC1,5,20a,CONS5,0.0,120,0,999999
NMAOCC,21,25b,ZZZ5,0.0,30,0,999999
NMAOOC,21,25b,ZZZ5,0.0,120,0,999999
NMAS01,25,11b,02,0.0,60,0,999999
NMEL01,4,1b,03,0.0,120,0,1000
NMESOC,6,21a,CONS4,0.0,30,0,999999
NMIG01,21,25b,ZZZ5,0.0,120,0,15000
NMIG02,30,7a,05,0.0,120,0,15000
NMIGC1,5,20a,CONS5,0.0,120,0,999999
NMIGC2,5,20a,CON5S,0.0,120,0,999999
NMOE01,2,1a,03,0.0,120,0,4000
NMOE02,33,1d,03,0.0,120,0,2000
NMOE03,33,1d,03,0.0,30,0,60000
NMOEOC,5,20a,STAND,0.0,120,0,999999
NMOT01,49,10a,02,0.0,120,0,2000
NNIA01,37,11a,03,0.0,120,0,2000
NNUA02,39,6a,04,0.0,120,0,2000
NNUA03,39,6a,04,0.0,120,0,2000
NOMI01,49,10a,02,0.0,120,0,3000
NPAO01,40,6b,04,0.0,30,0,6000
NPIE01,21,25b,ZZZ5,0.0,120,0,1500
NPIE02,40,6b,04,0.0,120,0,1000
NPIN01,46,2b,03,0.0,120,0,5000
NPINC1,5,20a,CONS3,0.0,120,0,999999
NPUS01,21,25b,ZZZ,0.0,120,0,5000
NRAC01,18,4a,06,0.0,120,0,3500
NRAD01,32,7b,05,0.0,120,0,5000
NRAD02,21,25b,ZZZ5,0.0,120,0,4000
NRAD03,32,7b,05,0.0,120,0,7500
NRAD04,32,7b,05,0.0,120,0,3000
NRADC1,5,20a,CONS5,0.0,120,0,999999
NRADOC,5,20a,CONS2,0.0,30,0,999999
NRAK01,46,2b,03,0.0,120,0,5000
NRAS01,5,20a,05,0.0,30,0,5000
NRASC1,5,20a,CONS5,0.0,30,0,999999
NREK01,45,2a,06,0.0,120,0,1500
NREO01,21,25b,ZZZ5,0.0,120,0,2000
NREO02,31,8a,06,0.0,120,5,5000
NREO03,39,6a,04,0.0,120,0,999999
NSADOC,21,25b,ZZZ5,0.0,30,0,999999
NSEE01,37,11a,03,0.0,120,0,5000
NSEE02,46,2b,03,0.0,120,0,3000
NSIG01,41,10a,02,0.0,120,0,5000
NSIG02,41,10a,02,0.0,120,0,2000
NSIO01,16,1c,03,0.0,120,0,5000
NSUC01,21,25b,ZZZ5,0.0,120,0,5000
NSUC02,46,2b,03,0.0,120,0,5000
NSUC10,5,20a,CONS6,0.0,120,0,999999
NSUD01,41,10a,02,0.0,120,0,2000
NSUERM,5,20a,CON2S,0.0,120,0,999999
NSUEYE,5,20a,CON4S,0.0,120,0,999999
NSUF01,21,25b,ZZZ5,0.0,120,0,2000
NSUG01,21,25b,ZZZ5,0.0,120,3,999999
NSUG02,21,25b,ZZZ5,0.0,120,0,5000
NSUG04,5,20a,CONS,0.0,120,0,1000
NSUG05,33,1d,03,0.0,120,0,2000
NSUG09,41,10a,02,0.0,120,0,3000
NSUG10,32,7b,05,0.0,120,0,20000
NSUG11,41,10a,02,0.0,120,0,0
NSUG13,30,7a,05,0.0,120,0,20000
NSUG14,30,7a,01STU,1.0,30,12,999999
NSUG15,36,7c,05,0.0,120,0,5000
NSUG16,29,5a,06,0.0,120,0,999999
NSUG17,21,25b,ZZZ5,0.0,30,0,999999
NSUGC1,5,20a,CON2S,0.0,120,0,999999
NSUGC2,5,20a,CON2S,0.0,120,0,999999
NSUGC3,5,20a,CONS5,0.0,60,0,999999
NSUGC4,21,25b,ZZZ5,0.0,120,0,999999
NSUGC5,5,20a,CON3S,0.0,120,0,999999
NSUGC7,21,25b,ZZZ5,0.0,120,0,999999
NSUGC8,5,20a,CONS5,0.0,120,0,999999
NSUGC9,5,20a,CONS5,0.0,120,0,999999
NSUGEG,5,20a,CONS5,0.0,120,0,999999
NSUGEM,5,20a,CONS6,0.0,120,0,999999
NSUGER,21,25b,99999,0.0,30,0,999999
NSUGHT,21,25b,ZZZ5,0.0,30,0,999999
NSUGME,5,20a,CON3S,0.0,30,0,999999
NSUGOC,5,20a,CONS2,0.0,30,0,999999
NSUGSZ,5,20a,CONS6,0.0,120,0,999999
NSUGZS,5,20a,CON2S,0.0,120,0,999999
NSUHC1,5,20a,CONS5,0.0,120,0,999999
NSUMEN,5,20a,CONS3,0.0,30,0,999999
NSUN01,21,25b,ZZZ5,0.0,120,0,4000
NSUN02,21,25b,ZZZ5,0.0,120,0,2000
NSUN03,32,7b,05C,0.0,120,0,7000
NSUO02,31,8a,06,0.0,120,0,1000
NSUO03,21,25b,ZZZ5,0.0,120,0,10000
NSUOO2,3,9a,01N,0.0,120,0,999999
NSUOOC,21,25b,ZZZ5,0.0,120,0,999999
NSUOPT,5,20a,PROMO,0.0,120,0,999999
NSUS01,49,10a,02,0.0,120,0,1000
NSUS02,21,25b,ZZZ5,0.0,120,0,5000
NSUS03,21,25b,ZZZ5,0.0,120,0,500
NSUS04,42,10b,02,0.0,120,0,5000
NSUS05,21,25b,ZZZ5,0.0,120,0,500
NSUS06,42,10b,02,0.0,120,0,5000
NSUS07,41,10a,02,0.0,120,0,1500
NSUS08,21,25b,ZZZ5,0.0,120,0,30000
NSUS09,42,10b,02,0.0,120,0,2500
NSUS10,41,10a,02,10.0,30,0,10000
NSUS11,40,6b,04,0.0,120,0,5000
NSUSC1,5,20a,CONS2,0.0,30,0,999999
NSUSOC,21,25b,ZZZ5,0.0,120,0,999999
NSUV01,21,25b,ZZZ5,0.0,120,0,1500
NSUW01,31,8a,06,0.0,120,0,2000
NSUWR1,5,20a,CONS2,0.0,120,0,999999
NTOG02,41,10a,02,0.0,120,0,1500
NTOK01,40,6b,04,0.0,120,0,1500
NVAA01,21,25b,ZZZ5,0.0,120,0,3000
NVAB01,5,20a,02,0.0,120,0,2500
NVABC1,5,20a,CONS6,0.0,120,0,999999
NVABCO,5,20a,CONS2,0.0,30,0,999999
NVABOC,5,20a,ZZZ5,0.0,120,0,999999
NVAD01,42,10b,02,0.0,120,5,3000
NVAD02,21,25b,ZZZ5,0.0,120,0,2000
NVAD03,46,2b,03,0.0,120,0,3000
NVAD04,21,25b,ZZZ5,0.0,120,0,4000
NVAD05,14,3b,06,0.0,120,0,1000
NVAD07,40,6b,04,0.0,120,0,2000
NVAD08,21,25b,ZZZ,0.0,120,0,2000
NVAD09,39,6a,02,0.0,120,0,1500
NVAD10,39,6a,03,0.0,120,5,5000
NVAD11,34,1e,03,0.0,120,0,1000
NVAD12,40,6b,04,0.0,120,0,1000
NVAD13,46,2b,03,0.0,120,0,20000
NVAD14,39,6a,04,0.0,120,0,6000
NVADOC,5,20a,STAN3,0.0,120,0,999999
NVAG02,21,25b,ZZZ5,0.0,120,0,10000
NVAG03,47,2c,06,0.0,120,0,5000
NVAG04,33,1d,03C,0.0,120,0,500
NVAGC1,5,20a,CONS6,0.0,120,0,999999
NVAGC2,5,20a,CONS3,0.0,30,0,999999
NVAGOC,21,25b,ZZZ5,0.0,120,0,999999
NVAK01,33,1d,03,0.0,120,0,4000
NVAM01,21,25b,ZZZ5,0.0,30,0,2000
NVAN01,19,4b,06,0.0,120,0,0
NVAN02,21,25b,ZZZ5,0.0,120,0,3000
NVAN03,21,25b,ZZZ5,0.0,120,0,3000
NVAN04,4,1b,03,0.0,120,0,1500
NVANC1,5,20a,CONS6,0.0,120,0,999999
NVANOC,5,20a,ZZZ5,0.0,120,0,999999
NVAR01,40,6b,04,0.0,120,0,500
NVAR02,21,25b,ZZZ5,0.0,120,0,5000
NVAR03,45,2a,06,0.0,120,0,5000
NVAR04,21,25b,ZZZ5,0.0,120,0,500
NVAR05,18,4a,06,0.0,120,0,7500
NVAR06,30,7a,05,0.0,60,0,999999
NVAR07,16,1c,03,0.0,120,0,2000
NVAR08,18,4a,06,0.0,120,0,2000
